Data,Vazao
2023-06-20 00:00:00,884650328.2834685
2023-06-20 06:00:00,886454673.7718465
2023-06-20 12:00:00,885940783.352514
2023-06-20 18:00:00,882641274.0
2023-06-21 00:00:00,894434561.5
2023-06-21 06:00:00,893651667.0
2023-06-21 12:00:00,882378115.0
2023-06-21 18:00:00,905317981.5
2023-06-22 00:00:00,904126473.0
2023-06-22 06:00:00,887210913.942241
2023-06-22 12:00:00,882428178.6691787
2023-06-22 18:00:00,884184181.9930385
2023-06-23 00:00:00,878184463.5
2023-06-23 06:00:00,860882454.0
2023-06-23 12:00:00,884562809.6250843
2023-06-23 18:00:00,877657828.5
2023-06-24 00:00:00,883404107.7271456
2023-06-24 06:00:00,871891249.0
2023-06-24 12:00:00,878707846.5
2023-06-24 18:00:00,884188738.5753133
2023-06-25 00:00:00,884277151.5458695
2023-06-25 06:00:00,878707518.5
2023-06-25 12:00:00,887449334.4391218
2023-06-25 18:00:00,884835076.121946
2023-06-26 00:00:00,887186710.0768656
2023-06-26 06:00:00,921699363.0
2023-06-26 12:00:00,888931996.0
2023-06-26 18:00:00,896531777.5
2023-06-27 00:00:00,885279081.5822394
2023-06-27 06:00:00,906232856.0
2023-06-27 12:00:00,874513917.0
2023-06-27 18:00:00,897320728.5
2023-06-28 00:00:00,893388226.0
2023-06-28 06:00:00,881165995.5909275
2023-06-28 12:00:00,879136898.4293187
2023-06-28 18:00:00,843572348.0
2023-06-29 00:00:00,871366703.0
2023-06-29 06:00:00,879908328.6851995
2023-06-29 12:00:00,877538278.8355033
2023-06-29 18:00:00,861929816.0
2023-06-30 00:00:00,883920300.5495046
2023-06-30 06:00:00,863505444.0
2023-06-30 12:00:00,879231899.0
2023-06-30 18:00:00,886571761.0
2023-07-01 00:00:00,886572160.0
2023-07-01 06:00:00,871367764.5
2023-07-01 12:00:00,925893950.0
2023-07-01 18:00:00,911737515.0
2023-07-02 00:00:00,886285649.6646338
2023-07-02 06:00:00,890953707.8812157
2023-07-02 12:00:00,887617837.3838335
2023-07-02 18:00:00,887885602.0
2023-07-03 00:00:00,892125779.2062432
2023-07-03 06:00:00,891588110.2663348
2023-07-03 12:00:00,890850989.8863299
2023-07-03 18:00:00,897318752.5
2023-07-04 00:00:00,889887966.1582038
2023-07-04 06:00:00,868219538.5
2023-07-04 12:00:00,895222316.0
2023-07-04 18:00:00,889373777.1192608
2023-07-05 00:00:00,894438791.0
2023-07-05 06:00:00,889631140.9646604
2023-07-05 12:00:00,864549528.0
2023-07-05 18:00:00,900203081.0
2023-07-06 00:00:00,880542486.5
2023-07-06 06:00:00,895154903.7300202
2023-07-06 12:00:00,894698577.5
2023-07-06 18:00:00,895486596.0
2023-07-07 00:00:00,893387824.0
2023-07-07 06:00:00,923795779.0
2023-07-07 12:00:00,910425996.5
2023-07-07 18:00:00,897386720.0323128
2023-07-08 00:00:00,896407982.0684788
2023-07-08 06:00:00,899676111.5
2023-07-08 12:00:00,903864648.0
2023-07-08 18:00:00,897246669.4978428
2023-07-09 00:00:00,887621534.5
2023-07-09 06:00:00,896532063.5
2023-07-09 12:00:00,894516702.6776869
2023-07-09 18:00:00,874513949.0
2023-07-10 00:00:00,894334865.9221048
2023-07-10 06:00:00,899941601.5
2023-07-10 12:00:00,899325474.8320665
2023-07-10 18:00:00,914096466.0
2023-07-11 00:00:00,883424852.5
2023-07-11 06:00:00,910688756.0
2023-07-11 12:00:00,900505741.6138151
2023-07-11 18:00:00,898893148.5
2023-07-12 00:00:00,896481988.777407
2023-07-12 06:00:00,899331447.2068163
2023-07-12 12:00:00,919078794.0
2023-07-12 18:00:00,899492575.3183703
2023-07-13 00:00:00,886833132.0
2023-07-13 06:00:00,903341855.0
2023-07-13 12:00:00,900439358.0073949
2023-07-13 18:00:00,919601518.5
2023-07-14 00:00:00,895402501.0446002
2023-07-14 06:00:00,865346199.5
2023-07-14 12:00:00,894258384.1337676
2023-07-14 18:00:00,906756481.0
2023-07-15 00:00:00,903776660.2964743
2023-07-15 06:00:00,896854008.7878757
2023-07-15 12:00:00,893388503.0
2023-07-15 18:00:00,886573062.5
2023-07-16 00:00:00,887882038.5
2023-07-16 06:00:00,873726307.0
2023-07-16 12:00:00,889717627.0
2023-07-16 18:00:00,878709599.5
2023-07-17 00:00:00,895745600.0
