Data,Vazao
2023-06-20 00:00:00,946919647.5255315
2023-06-20 06:00:00,938030678.9152827
2023-06-20 12:00:00,941243295.5040082
2023-06-20 18:00:00,882641274.0
2023-06-21 00:00:00,894434561.5
2023-06-21 06:00:00,893651667.0
2023-06-21 12:00:00,882378115.0
2023-06-21 18:00:00,905317981.5
2023-06-22 00:00:00,904126473.0
2023-06-22 06:00:00,871199696.6714782
2023-06-22 12:00:00,827348308.3522347
2023-06-22 18:00:00,819090544.7703261
2023-06-23 00:00:00,878184463.5
2023-06-23 06:00:00,860882454.0
2023-06-23 12:00:00,835864521.1775831
2023-06-23 18:00:00,877657828.5
2023-06-24 00:00:00,887176928.8124913
2023-06-24 06:00:00,871891249.0
2023-06-24 12:00:00,878707846.5
2023-06-24 18:00:00,896366156.7284992
2023-06-25 00:00:00,917066748.4718784
2023-06-25 06:00:00,878707518.5
2023-06-25 12:00:00,900255331.0843852
2023-06-25 18:00:00,899854983.903064
2023-06-26 00:00:00,909500461.7660855
2023-06-26 06:00:00,921699363.0
2023-06-26 12:00:00,888931996.0
2023-06-26 18:00:00,896531777.5
2023-06-27 00:00:00,910294171.7947608
2023-06-27 06:00:00,906232856.0
2023-06-27 12:00:00,874513917.0
2023-06-27 18:00:00,897320728.5
2023-06-28 00:00:00,893388226.0
2023-06-28 06:00:00,896590811.7084858
2023-06-28 12:00:00,883836736.8171878
2023-06-28 18:00:00,843572348.0
2023-06-29 00:00:00,871366703.0
2023-06-29 06:00:00,846116297.51244
2023-06-29 12:00:00,842398729.2384436
2023-06-29 18:00:00,861929816.0
2023-06-30 00:00:00,865790067.3177396
2023-06-30 06:00:00,863505444.0
2023-06-30 12:00:00,879231899.0
2023-06-30 18:00:00,886571761.0
2023-07-01 00:00:00,886572160.0
2023-07-01 06:00:00,871367764.5
2023-07-01 12:00:00,925893950.0
2023-07-01 18:00:00,911737515.0
2023-07-02 00:00:00,928783936.7995021
2023-07-02 06:00:00,890953707.8812155
2023-07-02 12:00:00,871834186.8965288
2023-07-02 18:00:00,887885602.0
2023-07-03 00:00:00,894464053.0872295
2023-07-03 06:00:00,872816055.7689443
2023-07-03 12:00:00,882533666.5224274
2023-07-03 18:00:00,897318752.5
2023-07-04 00:00:00,920606862.0707868
2023-07-04 06:00:00,868219538.5
2023-07-04 12:00:00,895222316.0
2023-07-04 18:00:00,896797912.8161842
2023-07-05 00:00:00,894438791.0
2023-07-05 06:00:00,887704295.6734157
2023-07-05 12:00:00,864549528.0
2023-07-05 18:00:00,900203081.0
2023-07-06 00:00:00,880542486.5
2023-07-06 06:00:00,867917137.0200301
2023-07-06 12:00:00,894698577.5
2023-07-06 18:00:00,895486596.0
2023-07-07 00:00:00,893387824.0
2023-07-07 06:00:00,923795779.0
2023-07-07 12:00:00,910425996.5
2023-07-07 18:00:00,896356213.1771938
2023-07-08 00:00:00,915546007.7633168
2023-07-08 06:00:00,899676111.5
2023-07-08 12:00:00,903864648.0
2023-07-08 18:00:00,938489890.0831779
2023-07-09 00:00:00,887621534.5
2023-07-09 06:00:00,896532063.5
2023-07-09 12:00:00,927617025.3185416
2023-07-09 18:00:00,874513949.0
2023-07-10 00:00:00,926097652.5184923
2023-07-10 06:00:00,899941601.5
2023-07-10 12:00:00,893633070.9933858
2023-07-10 18:00:00,914096466.0
2023-07-11 00:00:00,883424852.5
2023-07-11 06:00:00,910688756.0
2023-07-11 12:00:00,901346746.5205208
2023-07-11 18:00:00,898893148.5
2023-07-12 00:00:00,884848572.7147318
2023-07-12 06:00:00,895117005.2142274
2023-07-12 12:00:00,919078794.0
2023-07-12 18:00:00,881368879.1297894
2023-07-13 00:00:00,886833132.0
2023-07-13 06:00:00,903341855.0
2023-07-13 12:00:00,903390833.1822659
2023-07-13 18:00:00,919601518.5
2023-07-14 00:00:00,906429975.2687876
2023-07-14 06:00:00,865346199.5
2023-07-14 12:00:00,917042647.9160038
2023-07-14 18:00:00,906756481.0
2023-07-15 00:00:00,933039035.9394685
2023-07-15 06:00:00,923900271.7805233
2023-07-15 12:00:00,893388503.0
2023-07-15 18:00:00,886573062.5
2023-07-16 00:00:00,887882038.5
2023-07-16 06:00:00,873726307.0
2023-07-16 12:00:00,889717627.0
2023-07-16 18:00:00,878709599.5
2023-07-17 00:00:00,895745600.0
