Data,Vazao
2023-06-20 06:00:00,916193968.5
2023-06-20 12:00:00,887357158.5
2023-06-20 18:00:00,882641274.0
2023-06-21 00:00:00,894434561.5
2023-06-21 06:00:00,893651667.0
2023-06-21 12:00:00,882378115.0
2023-06-21 18:00:00,905317981.5
2023-06-22 00:00:00,904126473.0
2023-06-22 06:00:00,899102950.1776512
2023-06-22 12:00:00,896580145.9636971
2023-06-22 18:00:00,891345002.9404715
2023-06-23 00:00:00,878184463.5
2023-06-23 06:00:00,860882454.0
2023-06-23 12:00:00,866175760.1489326
2023-06-23 18:00:00,877657828.5
2023-06-24 00:00:00,874695716.718311
2023-06-24 06:00:00,871891249.0
2023-06-24 12:00:00,878707846.5
2023-06-24 18:00:00,883955004.0
2023-06-25 00:00:00,928515672.0
2023-06-25 06:00:00,878707518.5
2023-06-25 12:00:00,844104692.0
2023-06-25 18:00:00,868043510.2308931
2023-06-26 00:00:00,911008925.9515036
2023-06-26 06:00:00,921699363.0
2023-06-26 12:00:00,888931996.0
2023-06-26 18:00:00,896531777.5
2023-06-27 00:00:00,878706468.0
2023-06-27 06:00:00,906232856.0
2023-06-27 12:00:00,874513917.0
2023-06-27 18:00:00,897320728.5
2023-06-28 00:00:00,893388226.0
2023-06-28 06:00:00,898892606.0
2023-06-28 12:00:00,868526117.2676519
2023-06-28 18:00:00,843572348.0
2023-06-29 00:00:00,871366703.0
2023-06-29 06:00:00,902549201.3596334
2023-06-29 12:00:00,900726288.0
2023-06-29 18:00:00,861929816.0
2023-06-30 00:00:00,850164377.0924472
2023-06-30 06:00:00,863505444.0
2023-06-30 12:00:00,879231899.0
2023-06-30 18:00:00,886571761.0
2023-07-01 00:00:00,886572160.0
2023-07-01 06:00:00,871367764.5
2023-07-01 12:00:00,925893950.0
2023-07-01 18:00:00,911737515.0
2023-07-02 00:00:00,893640905.4701992
2023-07-02 06:00:00,890953707.8812155
2023-07-02 12:00:00,892090700.6730771
2023-07-02 18:00:00,887885602.0
2023-07-03 00:00:00,877922046.5
2023-07-03 06:00:00,884350092.812064
2023-07-03 12:00:00,897407757.7361495
2023-07-03 18:00:00,897318752.5
2023-07-04 00:00:00,875509783.3029526
2023-07-04 06:00:00,868219538.5
2023-07-04 12:00:00,895222316.0
2023-07-04 18:00:00,897579916.0
2023-07-05 00:00:00,894438791.0
2023-07-05 06:00:00,869068935.6462339
2023-07-05 12:00:00,864549528.0
2023-07-05 18:00:00,900203081.0
2023-07-06 00:00:00,880542486.5
2023-07-06 06:00:00,879579736.9265064
2023-07-06 12:00:00,894698577.5
2023-07-06 18:00:00,895486596.0
2023-07-07 00:00:00,893387824.0
2023-07-07 06:00:00,923795779.0
2023-07-07 12:00:00,910425996.5
2023-07-07 18:00:00,881853429.0
2023-07-08 00:00:00,893386921.5
2023-07-08 06:00:00,899676111.5
2023-07-08 12:00:00,903864648.0
2023-07-08 18:00:00,894023332.2269262
2023-07-09 00:00:00,887621534.5
2023-07-09 06:00:00,896532063.5
2023-07-09 12:00:00,885979516.8852742
2023-07-09 18:00:00,874513949.0
2023-07-10 00:00:00,886462619.2602102
2023-07-10 06:00:00,899941601.5
2023-07-10 12:00:00,901255866.0
2023-07-10 18:00:00,914096466.0
2023-07-11 00:00:00,883424852.5
2023-07-11 06:00:00,910688756.0
2023-07-11 12:00:00,913010316.6498547
2023-07-11 18:00:00,898893148.5
2023-07-12 00:00:00,905588890.841679
2023-07-12 06:00:00,920620507.4124072
2023-07-12 12:00:00,919078794.0
2023-07-12 18:00:00,892337529.5
2023-07-13 00:00:00,886833132.0
2023-07-13 06:00:00,903341855.0
2023-07-13 12:00:00,893387511.0
2023-07-13 18:00:00,919601518.5
2023-07-14 00:00:00,902824052.0
2023-07-14 06:00:00,865346199.5
2023-07-14 12:00:00,865338181.0
2023-07-14 18:00:00,906756481.0
2023-07-15 00:00:00,922591325.482995
2023-07-15 06:00:00,911401950.6526756
2023-07-15 12:00:00,893388503.0
2023-07-15 18:00:00,886573062.5
2023-07-16 00:00:00,887882038.5
2023-07-16 06:00:00,873726307.0
2023-07-16 12:00:00,889717627.0
2023-07-16 18:00:00,878709599.5
2023-07-17 00:00:00,895745600.0
